Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace RadarScout.xcworkspace -scheme RadarScout -destination "generic/platform=iOS Simulator" build

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (226 targets)
    Target 'RadarScout' in project 'RadarScout'
        ➜ Implicit dependency on target 'Pods-RadarScout' in project 'Pods' via file 'Pods_RadarScout.framework' in build phase 'Link Binary'
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/Objects-normal/x86_64/FirebaseRemoteConfig-OutputFileMap.json

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp (in target 'FirebaseRemoteConfig' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp
'-std=gnu11' -fmodules -gmodules '-fmodules-cache-path=/Volumes/devssd/BuildCache/ModuleCache.noindex' '-fmodule-name=FirebaseRemoteConfig' -fpascal-strings -O0 -fno-common '-DPOD_CONFIGURATION_DEBUG=1' '-DDEBUG=1' '-DCOCOAPODS=1' -fasm-blocks -g -iquote /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-generated-files.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-own-target-headers.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-all-non-framework-target-headers.hmap -ivfsoverlay /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphonesimulator/all-product-headers.yaml -iquote /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-project-headers.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseRemoteConfig/include -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers/platform/ios -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios -I/Volumes/devssd/Projects/radar_tinder/ios/Pods/FirebaseRemoteConfig -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/DerivedSources-normal/x86_64 -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/DerivedSources/x86_64 -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/DerivedSources -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseRemoteConfig -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseABTesting -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseCore -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseInstallations -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseRemoteConfigInterop -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseSharedSwift -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/GoogleUtilities -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/PromisesObjC

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/Objects-normal/arm64/FirebaseRemoteConfig_const_extract_protocols.json (in target 'FirebaseRemoteConfig' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/Objects-normal/arm64/FirebaseRemoteConfig_const_extract_protocols.json

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp (in target 'FirebaseRemoteConfig' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
'-std=gnu11' -fobjc-arc -fmodules -gmodules '-fmodules-cache-path=/Volumes/devssd/BuildCache/ModuleCache.noindex' '-fmodule-name=FirebaseRemoteConfig' -fpascal-strings -O0 -fno-common '-DPOD_CONFIGURATION_DEBUG=1' '-DDEBUG=1' '-DCOCOAPODS=1' '-DOBJC_OLD_DISPATCH_PROTOTYPES=0' -g '-fobjc-abi-version=2' -fobjc-legacy-dispatch -iquote /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-generated-files.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-own-target-headers.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-all-non-framework-target-headers.hmap -ivfsoverlay /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphonesimulator/all-product-headers.yaml -iquote /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-project-headers.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseRemoteConfig/include -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers/platform/ios -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios -I/Volumes/devssd/Projects/radar_tinder/ios/Pods/FirebaseRemoteConfig -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/DerivedSources-normal/arm64 -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/DerivedSources/arm64 -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/DerivedSources -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseRemoteConfig -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseABTesting -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseCore -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseInstallations -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseRemoteConfigInterop -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseSharedSwift -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/GoogleUtilities -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/PromisesObjC

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/Objects-normal/arm64/FirebaseRemoteConfig.SwiftFileList (in target 'FirebaseRemoteConfig' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/Objects-normal/arm64/FirebaseRemoteConfig.SwiftFileList

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/Objects-normal/arm64/FirebaseRemoteConfig.SwiftConstValuesFileList (in target 'FirebaseRemoteConfig' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/Objects-normal/arm64/FirebaseRemoteConfig.SwiftConstValuesFileList

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/Objects-normal/arm64/FirebaseRemoteConfig.LinkFileList (in target 'FirebaseRemoteConfig' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/Objects-normal/arm64/FirebaseRemoteConfig.LinkFileList

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/Objects-normal/arm64/FirebaseRemoteConfig-OutputFileMap.json (in target 'FirebaseRemoteConfig' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/Objects-normal/arm64/FirebaseRemoteConfig-OutputFileMap.json

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp (in target 'FirebaseRemoteConfig' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp
'-std=gnu11' -fmodules -gmodules '-fmodules-cache-path=/Volumes/devssd/BuildCache/ModuleCache.noindex' '-fmodule-name=FirebaseRemoteConfig' -fpascal-strings -O0 -fno-common '-DPOD_CONFIGURATION_DEBUG=1' '-DDEBUG=1' '-DCOCOAPODS=1' -g -iquote /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-generated-files.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-own-target-headers.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-all-non-framework-target-headers.hmap -ivfsoverlay /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphonesimulator/all-product-headers.yaml -iquote /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-project-headers.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseRemoteConfig/include -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers/platform/ios -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios -I/Volumes/devssd/Projects/radar_tinder/ios/Pods/FirebaseRemoteConfig -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/DerivedSources-normal/arm64 -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/DerivedSources/arm64 -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/DerivedSources -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseRemoteConfig -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseABTesting -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseCore -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseInstallations -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseRemoteConfigInterop -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/FirebaseSharedSwift -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/GoogleUtilities -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/PromisesObjC

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig.DependencyStaticMetadataFileList (in target 'FirebaseRemoteConfig' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig.hmap (in target 'FirebaseRemoteConfig' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig.hmap

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig.DependencyMetadataFileList (in target 'FirebaseRemoteConfig' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig.DependencyMetadataFileList

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-project-headers.hmap (in target 'FirebaseRemoteConfig' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-project-headers.hmap

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-own-target-headers.hmap (in target 'FirebaseRemoteConfig' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-own-target-headers.hmap

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-generated-files.hmap (in target 'FirebaseRemoteConfig' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-generated-files.hmap

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-all-target-headers.hmap (in target 'FirebaseRemoteConfig' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-all-target-headers.hmap

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseRemoteConfig.build/FirebaseRemoteConfig-all-non-framework-target-headers.hmap (in target 'FirebaseRemoteConfig' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
